-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,4.284862303132815,73,3.605687540642124,55,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19
-0.4979105135872846,19,4.284862303132815,73,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,3.605687540642124,55,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
2.24163768839567,37,2.24163768839567,37,3.605687540642124,55,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,4.284862303132815,73,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,4.284862303132815,73
2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,3.605687540642124,55,2.24163768839567,37,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
2.24163768839567,37,-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37
2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,3.605687540642124,55,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
3.605687540642124,55,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37,2.24163768839567,37
-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
3.605687540642124,55,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,2.24163768839567,37,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,2.24163768839567,37
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19
-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55,-0.4979105135872846,19
2.24163768839567,37,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
-0.4979105135872846,19,-0.4979105135872846,19,-0.4979105135872846,19,3.605687540642124,55
